/apps/pipeline/upstream/env/azure/minio-azure-gateway/minio-azure-gateway-deployment.yaml,gcr.io/ml-pipeline/minio:RELEASE.2019-08-14T20-37-41Z-license-compliance
/apps/pipeline/upstream/env/gcp/cloudsql-proxy/cloudsql-proxy-deployment.yaml,gcr.io/cloudsql-docker/gce-proxy:1.14
/apps/pipeline/upstream/env/gcp/inverse-proxy/proxy-deployment.yaml,registry.cn-beijing.aliyuncs.com/kubeflow1_4/ml-pipeline_inverse-proxy-agent:dummy
/apps/pipeline/upstream/env/gcp/minio-gcs-gateway/minio-gcs-gateway-deployment.yaml,gcr.io/ml-pipeline/minio:RELEASE.2019-08-14T20-37-41Z-license-compliance
/apps/pipeline/upstream/third-party/minio/base/minio-deployment.yaml,gcr.io/ml-pipeline/minio:RELEASE.2019-08-14T20-37-41Z-license-compliance
/apps/pipeline/upstream/third-party/mysql/base/mysql-deployment.yaml,gcr.io/ml-pipeline/mysql:5.7
/apps/pipeline/upstream/third-party/application/application-controller-deployment.yaml,gcr.io/ml-pipeline/application-crd-controller:1.0-beta-non-cluster-role
/apps/pipeline/upstream/third-party/argo/base/workflow-controller-deployment-patch.yaml,gcr.io/ml-pipeline/workflow-controller:v3.1.6-patch-license-compliance
/apps/pipeline/upstream/base/pipeline/ml-pipeline-scheduledworkflow-deployment.yaml,gcr.io/ml-pipeline/scheduledworkflow:dummy
/apps/pipeline/upstream/base/pipeline/ml-pipeline-apiserver-deployment.yaml,gcr.io/ml-pipeline/api-server:dummy
/apps/pipeline/upstream/base/pipeline/ml-pipeline-persistenceagent-deployment.yaml,gcr.io/ml-pipeline/persistenceagent:dummy
/apps/pipeline/upstream/base/pipeline/ml-pipeline-visualization-deployment.yaml,gcr.io/ml-pipeline/visualization-server:dummy
/apps/pipeline/upstream/base/pipeline/ml-pipeline-viewer-crd-deployment.yaml,gcr.io/ml-pipeline/viewer-crd-controller:dummy
/apps/pipeline/upstream/base/pipeline/ml-pipeline-ui-deployment.yaml,gcr.io/ml-pipeline/frontend:dummy
/apps/pipeline/upstream/base/pipeline/metadata-writer/metadata-writer-deployment.yaml,registry.cn-beijing.aliyuncs.com/kubeflow1_4/ml-pipeline_metadata-writer:dummy
/apps/pipeline/upstream/base/cache/cache-deployment.yaml,registry.cn-beijing.aliyuncs.com/kubeflow1_4/cache-server:dummy
/apps/pipeline/upstream/base/cache-deployer/cache-deployer-deployment.yaml,registry.cn-beijing.aliyuncs.com/kubeflow1_4/cache-deployer:dummy
/apps/pipeline/upstream/base/metadata/base/metadata-envoy-deployment.yaml,registry.cn-beijing.aliyuncs.com/kubeflow1_4/ml-pipeline_metadata-envoy:dummy
/apps/pipeline/upstream/base/metadata/base/metadata-grpc-deployment.yaml,gcr.io/tfx-oss-public/ml_metadata_store_server:1.0.0
/apps/kfp-tekton/upstream/env/azure/minio-azure-gateway/minio-azure-gateway-deployment.yaml,gcr.io/ml-pipeline/minio:RELEASE.2019-08-14T20-37-41Z-license-compliance
/apps/kfp-tekton/upstream/env/gcp/cloudsql-proxy/cloudsql-proxy-deployment.yaml,gcr.io/cloudsql-docker/gce-proxy:1.14
/apps/kfp-tekton/upstream/env/gcp/inverse-proxy/proxy-deployment.yaml,registry.cn-beijing.aliyuncs.com/kubeflow1_4/ml-pipeline_inverse-proxy-agent:dummy
/apps/kfp-tekton/upstream/env/gcp/minio-gcs-gateway/minio-gcs-gateway-deployment.yaml,gcr.io/ml-pipeline/minio:RELEASE.2019-08-14T20-37-41Z-license-compliance
/apps/kfp-tekton/upstream/third-party/minio/base/minio-deployment.yaml,gcr.io/ml-pipeline/minio:RELEASE.2019-08-14T20-37-41Z-license-compliance
/apps/kfp-tekton/upstream/third-party/mysql/base/mysql-deployment.yaml,gcr.io/ml-pipeline/mysql:5.7
/apps/kfp-tekton/upstream/third-party/tekton/upstream/manifests/base/tektoncd-install/tekton-release.yaml,gcr.io/tekton-releases/github.com/tektoncd/pipeline/cmd/controller:v0.27.0:015e8f9cf38416652545ce5e16776379a979af64373250ec489861886a468fcf
